department,month,patients_handled,avg_wait_time_minutes,bed_utilization_percent
Cardiology,2023-01-01,340,43,90
Cardiology,2023-02-01,115,43,92
Cardiology,2023-03-01,405,26,82
Cardiology,2023-04-01,239,80,87
Cardiology,2023-05-01,336,37,58
Cardiology,2023-06-01,103,23,87
Cardiology,2023-07-01,186,35,97
Cardiology,2023-08-01,229,83,84
Cardiology,2023-09-01,186,30,83
Cardiology,2023-10-01,103,95,75
Cardiology,2023-11-01,234,40,98
Cardiology,2023-12-01,376,107,85
Cardiology,2024-01-01,189,102,76
Cardiology,2024-02-01,286,79,88
Cardiology,2024-03-01,223,21,97
Cardiology,2024-04-01,158,62,91
Cardiology,2024-05-01,179,88,81
Cardiology,2024-06-01,203,102,52
Cardiology,2024-07-01,244,29,80
Cardiology,2024-08-01,301,46,88
Cardiology,2024-09-01,125,84,97
Cardiology,2024-10-01,145,47,87
Cardiology,2024-11-01,301,118,100
Cardiology,2024-12-01,258,61,57
Cardiology,2025-01-01,194,63,58
Cardiology,2025-02-01,198,32,52
Cardiology,2025-03-01,118,104,83
Cardiology,2025-04-01,237,98,71
Cardiology,2025-05-01,209,100,77
Cardiology,2025-06-01,112,100,83
Cardiology,2025-07-01,339,114,87
Cardiology,2025-08-01,316,113,66
Cardiology,2025-09-01,160,80,52
Cardiology,2025-10-01,273,30,83
Cardiology,2025-11-01,412,117,79
Cardiology,2025-12-01,433,78,80
Cardiology,2026-01-01,350,66,88
Cardiology,2026-02-01,215,108,90
Cardiology,2026-03-01,361,20,78
Orthopedics,2023-01-01,442,114,64
Orthopedics,2023-02-01,129,111,79
Orthopedics,2023-03-01,361,102,74
Orthopedics,2023-04-01,371,74,67
Orthopedics,2023-05-01,191,50,76
Orthopedics,2023-06-01,312,24,74
Orthopedics,2023-07-01,259,64,96
Orthopedics,2023-08-01,162,68,75
Orthopedics,2023-09-01,359,88,88
Orthopedics,2023-10-01,163,72,57
Orthopedics,2023-11-01,414,106,68
Orthopedics,2023-12-01,119,105,56
Orthopedics,2024-01-01,352,109,66
Orthopedics,2024-02-01,336,76,81
Orthopedics,2024-03-01,439,18,57
Orthopedics,2024-04-01,211,80,62
Orthopedics,2024-05-01,192,60,52
Orthopedics,2024-06-01,101,94,62
Orthopedics,2024-07-01,340,58,53
Orthopedics,2024-08-01,338,79,92
Orthopedics,2024-09-01,390,76,57
Orthopedics,2024-10-01,170,61,97
Orthopedics,2024-11-01,333,100,65
Orthopedics,2024-12-01,149,80,59
Orthopedics,2025-01-01,347,63,75
Orthopedics,2025-02-01,295,84,83
Orthopedics,2025-03-01,213,118,59
Orthopedics,2025-04-01,363,85,72
